approved_for_batch_1,source_path,relative_path,archive_path,size_bytes,size_mb,category,reason,sha256_if_known,duplicate_group,duplicate_keep_path
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_z_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_z_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_by_z_20200701_20260519_20260704_094614.csv,3178,0.003031,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_conditional_stats_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_conditional_stats_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_conditional_stats_20200701_20260519_20260704_094614.csv,88183545,84.098382,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_grid_summary_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_grid_summary_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_grid_summary_20200701_20260519_20260704_094614.csv,109,0.000104,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_specs_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_specs_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_specs_20200701_20260519_20260704_094614.csv,7375985,7.034287,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_summary_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_summary_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_summary_20200701_20260519_20260704_094614.csv,31223072,29.776642,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_top_by_win_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_top_by_win_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_top_by_win_20200701_20260519_20260704_094614.csv,832942,0.794355,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_win85_by_frequency_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_win85_by_frequency_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_win85_by_frequency_20200701_20260519_20260704_094614.csv,1288,0.001228,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_win85_by_pnl_day_20200701_20260519_20260704_094614.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell5_core_only_revised_win85_by_pnl_day_20200701_20260519_20260704_094614.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell5_core_only_revised_win85_by_pnl_day_20200701_20260519_20260704_094614.csv,1288,0.001228,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_rsi_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_rsi_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_rsi_20200701_20260519_20260704_100154.csv,4023,0.003837,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_rv21d_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_rv21d_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_rv21d_20200701_20260519_20260704_100154.csv,881,0.00084,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_vrp_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_vrp_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_vrp_20200701_20260519_20260704_100154.csv,576,0.000549,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_z_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_z_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_by_z_20200701_20260519_20260704_100154.csv,1398,0.001333,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_conditional_stats_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_conditional_stats_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_conditional_stats_20200701_20260519_20260704_100154.csv,3068549,2.926396,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_grid_summary_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_grid_summary_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_grid_summary_20200701_20260519_20260704_100154.csv,105,0.0001,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_specs_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_specs_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_specs_20200701_20260519_20260704_100154.csv,245872,0.234482,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_summary_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_summary_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_summary_20200701_20260519_20260704_100154.csv,1172658,1.118334,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_selection_summary_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_selection_summary_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_selection_summary_20200701_20260519_20260704_100154.csv,3195696,3.047653,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_top_by_win_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_top_by_win_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_top_by_win_20200701_20260519_20260704_100154.csv,75590,0.072088,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_win82_by_frequency_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_win82_by_frequency_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_win82_by_frequency_20200701_20260519_20260704_100154.csv,75371,0.071879,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_win85_by_frequency_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_win85_by_frequency_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_tenor_win85_by_frequency_20200701_20260519_20260704_100154.csv,495,0.000472,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_top_by_win_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_top_by_win_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_top_by_win_20200701_20260519_20260704_100154.csv,873034,0.83259,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_win82_by_frequency_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_win82_by_frequency_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_win82_by_frequency_20200701_20260519_20260704_100154.csv,265814,0.2535,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_win85_by_frequency_20200701_20260519_20260704_100154.csv,data/audit/corsi_parameter_sweep_clean/02_corsi_parameter_sweep_clean_cell6_core_only_phase2_win85_by_frequency_20200701_20260519_20260704_100154.csv,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\audit\corsi_parameter_sweep_clean\02_corsi_parameter_sweep_clean_cell6_core_only_phase2_win85_by_frequency_20200701_20260519_20260704_100154.csv,1387,0.001323,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
